

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 09:38:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  4158 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;		None
  4161 ;; Auto vars:     Size  Location     Type
  4162 ;;		None
  4163 ;; Return value:  Size  Location     Type
  4164 ;;                  1    wreg      void 
  4165 ;; Registers used:
  4166 ;;		wreg, status,2, status,0, pclath, cstack
  4167 ;; Tracked objects:
  4168 ;;		On entry : 0/0
  4169 ;;		On exit  : 0/0
  4170 ;;		Unchanged: 0/0
  4171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4172 ;;      Params:         0       0       0       0       0       0       0       0
  4173 ;;      Locals:         0       0       0       0       0       0       0       0
  4174 ;;      Temps:          0       0       0       0       0       0       0       0
  4175 ;;      Totals:         0       0       0       0       0       0       0       0
  4176 ;;Total ram usage:        0 bytes
  4177 ;; Hardware stack levels used: 1
  4178 ;; Hardware stack levels required when called: 5
  4179 ;; This function calls:
  4180 ;;		_EUSART1_SetErrorHandler
  4181 ;;		_EUSART1_SetFramingErrorHandler
  4182 ;;		_EUSART1_SetOverrunErrorHandler
  4183 ;; This function is called by:
  4184 ;;		_SYSTEM_Initialize
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188                           
  4189                           ;psect for function _EUSART1_Initialize
  4190  018C                     _EUSART1_Initialize:
  4191  018C                     l1839:	
  4192                           ;incstack = 0
  4193                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4194                           
  4195                           
  4196                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  4197  018C  3008               	movlw	8
  4198  018D  0142               	movlb	2	; select bank2
  4199  018E  009F               	movwf	31	;volatile
  4200                           
  4201                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  4202  018F  3090               	movlw	144
  4203  0190  009D               	movwf	29	;volatile
  4204                           
  4205                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  4206  0191  3024               	movlw	36
  4207  0192  009E               	movwf	30	;volatile
  4208                           
  4209                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  4210  0193  3019               	movlw	25
  4211  0194  009B               	movwf	27	;volatile
  4212  0195                     l1841:
  4213                           
  4214                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  4215  0195  019C               	clrf	28	;volatile
  4216  0196                     l1843:
  4217                           
  4218                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  4219  0196  3000               	movlw	0
  4220  0197  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4221  0198  3000               	movlw	0
  4222  0199  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4223  019A  3182  22C0  3181   	fcall	_EUSART1_SetFramingErrorHandler
  4224  019D                     l1845:
  4225                           
  4226                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  4227  019D  3000               	movlw	0
  4228  019E  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4229  019F  3000               	movlw	0
  4230  01A0  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4231  01A1  3182  22BA  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  4232  01A4                     l1847:
  4233                           
  4234                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  4235  01A4  3000               	movlw	0
  4236  01A5  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4237  01A6  3000               	movlw	0
  4238  01A7  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4239  01A8  3182  22C6  3181   	fcall	_EUSART1_SetErrorHandler
  4240  01AB                     l1849:
  4241                           
  4242                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  4243  01AB  0140               	movlb	0	; select bank0
  4244  01AC  01CA               	clrf	_eusart1RxLastError	;volatile
  4245  01AD                     l208:
  4246  01AD  0008               	return
  4247  01AE                     __end_of_EUSART1_Initialize:
  4248                           
  4249                           	psect	text19
  4250  02BA                     __ptext19:	
  4251 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4252 ;; Defined at:
  4253 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  4254 ;; Parameters:    Size  Location     Type
  4255 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4256 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;		None
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      void 
  4261 ;; Registers used:
  4262 ;;		wreg
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4268 ;;      Params:         2       0       0       0       0       0       0       0
  4269 ;;      Locals:         0       0       0       0       0       0       0       0
  4270 ;;      Temps:          0       0       0       0       0       0       0       0
  4271 ;;      Totals:         2       0       0       0       0       0       0       0
  4272 ;;Total ram usage:        2 bytes
  4273 ;; Hardware stack levels used: 1
  4274 ;; Hardware stack levels required when called: 4
  4275 ;; This function calls:
  4276 ;;		Nothing
  4277 ;; This function is called by:
  4278 ;;		_EUSART1_Initialize
  4279 ;; This function uses a non-reentrant model
  4280 ;;
  4281                           
  4282                           
  4283                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4284  02BA                     _EUSART1_SetOverrunErrorHandler:
  4285  02BA                     l1691:	
  4286                           ;incstack = 0
  4287                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4288                           
  4289                           
  4290                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  4291  02BA  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4292  02BB  0140               	movlb	0	; select bank0
  4293  02BC  00E8               	movwf	_EUSART1_OverrunErrorHandler+1
  4294  02BD  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4295  02BE  00E7               	movwf	_EUSART1_OverrunErrorHandler
  4296  02BF                     l256:
  4297  02BF  0008               	return
  4298  02C0                     __end_of_EUSART1_SetOverrunErrorHandler:
  4299                           
  4300                           	psect	text20
  4301  02C0                     __ptext20:	
  4302 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4303 ;; Defined at:
  4304 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4307 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;		None
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  1    wreg      void 
  4312 ;; Registers used:
  4313 ;;		wreg
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/0
  4316 ;;		On exit  : 0/0
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4319 ;;      Params:         2       0       0       0       0       0       0       0
  4320 ;;      Locals:         0       0       0       0       0       0       0       0
  4321 ;;      Temps:          0       0       0       0       0       0       0       0
  4322 ;;      Totals:         2       0       0       0       0       0       0       0
  4323 ;;Total ram usage:        2 bytes
  4324 ;; Hardware stack levels used: 1
  4325 ;; Hardware stack levels required when called: 4
  4326 ;; This function calls:
  4327 ;;		Nothing
  4328 ;; This function is called by:
  4329 ;;		_EUSART1_Initialize
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333                           
  4334                           ;psect for function _EUSART1_SetFramingErrorHandler
  4335  02C0                     _EUSART1_SetFramingErrorHandler:
  4336  02C0                     l1689:	
  4337                           ;incstack = 0
  4338                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4339                           
  4340                           
  4341                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  4342  02C0  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4343  02C1  0140               	movlb	0	; select bank0
  4344  02C2  00EA               	movwf	_EUSART1_FramingErrorHandler+1
  4345  02C3  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4346  02C4  00E9               	movwf	_EUSART1_FramingErrorHandler
  4347  02C5                     l253:
  4348  02C5  0008               	return
  4349  02C6                     __end_of_EUSART1_SetFramingErrorHandler:
  4350                           
  4351                           	psect	text21
  4352  02C6                     __ptext21:	
  4353 ;; *************** function _EUSART1_SetErrorHandler *****************
  4354 ;; Defined at:
  4355 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  4356 ;; Parameters:    Size  Location     Type
  4357 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4358 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;		None
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      void 
  4363 ;; Registers used:
  4364 ;;		wreg
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4370 ;;      Params:         2       0       0       0       0       0       0       0
  4371 ;;      Locals:         0       0       0       0       0       0       0       0
  4372 ;;      Temps:          0       0       0       0       0       0       0       0
  4373 ;;      Totals:         2       0       0       0       0       0       0       0
  4374 ;;Total ram usage:        2 bytes
  4375 ;; Hardware stack levels used: 1
  4376 ;; Hardware stack levels required when called: 4
  4377 ;; This function calls:
  4378 ;;		Nothing
  4379 ;; This function is called by:
  4380 ;;		_EUSART1_Initialize
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function _EUSART1_SetErrorHandler
  4386  02C6                     _EUSART1_SetErrorHandler:
  4387  02C6                     l1693:	
  4388                           ;incstack = 0
  4389                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4390                           
  4391                           
  4392                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  4393  02C6  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4394  02C7  0140               	movlb	0	; select bank0
  4395  02C8  00E6               	movwf	_EUSART1_ErrorHandler+1
  4396  02C9  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4397  02CA  00E5               	movwf	_EUSART1_ErrorHandler
  4398  02CB                     l259:
  4399  02CB  0008               	return
  4400  02CC                     __end_of_EUSART1_SetErrorHandler:
  4401                           
  4402                           	psect	text22
  4403  0235                     __ptext22:	
  4404 ;; *************** function _ADC_Initialize *****************
  4405 ;; Defined at:
  4406 ;;		line 67 in file "mcc_generated_files/adc.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;		None
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;		None
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		wreg, status,2, status,0, pclath, cstack
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4420 ;;      Params:         0       0       0       0       0       0       0       0
  4421 ;;      Locals:         0       0       0       0       0       0       0       0
  4422 ;;      Temps:          0       0       0       0       0       0       0       0
  4423 ;;      Totals:         0       0       0       0       0       0       0       0
  4424 ;;Total ram usage:        0 bytes
  4425 ;; Hardware stack levels used: 1
  4426 ;; Hardware stack levels required when called: 5
  4427 ;; This function calls:
  4428 ;;		_ADC_SetInterruptHandler
  4429 ;; This function is called by:
  4430 ;;		_SYSTEM_Initialize
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function _ADC_Initialize
  4436  0235                     _ADC_Initialize:
  4437  0235                     l1793:	
  4438                           ;incstack = 0
