

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 18:04:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  3052 ;; Defined at:
  3053 ;;		line 243 in file "mcc_generated_files/eusart1.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3056 ;;		 -> EUSART1_Receive_ISR(1), 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;		None
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      void 
  3061 ;; Registers used:
  3062 ;;		wreg
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3068 ;;      Params:         2       0       0       0       0       0       0       0
  3069 ;;      Locals:         0       0       0       0       0       0       0       0
  3070 ;;      Temps:          0       0       0       0       0       0       0       0
  3071 ;;      Totals:         2       0       0       0       0       0       0       0
  3072 ;;Total ram usage:        2 bytes
  3073 ;; Hardware stack levels used: 1
  3074 ;; Hardware stack levels required when called: 4
  3075 ;; This function calls:
  3076 ;;		Nothing
  3077 ;; This function is called by:
  3078 ;;		_EUSART1_Initialize
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _EUSART1_SetRxInterruptHandler
  3084  02CD                     _EUSART1_SetRxInterruptHandler:
  3085  02CD                     l1364:	
  3086                           ;incstack = 0
  3087                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  3088                           
  3089                           
  3090                           ;mcc_generated_files/eusart1.c: 244:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3091  02CD  0872               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  3092  02CE  0140               	movlb	0	; select bank0
  3093  02CF  00DD               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  3094  02D0  0871               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  3095  02D1  00DC               	movwf	_EUSART1_RxDefaultInterruptHandler
  3096  02D2                     l272:
  3097  02D2  0008               	return
  3098  02D3                     __end_of_EUSART1_SetRxInterruptHandler:
  3099                           
  3100                           	psect	text15
  3101  02D3                     __ptext15:	
  3102 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3103 ;; Defined at:
  3104 ;;		line 234 in file "mcc_generated_files/eusart1.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3107 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;		None
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		wreg
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3119 ;;      Params:         2       0       0       0       0       0       0       0
  3120 ;;      Locals:         0       0       0       0       0       0       0       0
  3121 ;;      Temps:          0       0       0       0       0       0       0       0
  3122 ;;      Totals:         2       0       0       0       0       0       0       0
  3123 ;;Total ram usage:        2 bytes
  3124 ;; Hardware stack levels used: 1
  3125 ;; Hardware stack levels required when called: 4
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_EUSART1_Initialize
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3135  02D3                     _EUSART1_SetOverrunErrorHandler:
  3136  02D3                     l1368:	
  3137                           ;incstack = 0
  3138                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3139                           
  3140                           
  3141                           ;mcc_generated_files/eusart1.c: 235:     EUSART1_OverrunErrorHandler = interruptHandler;
  3142  02D3  0872               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3143  02D4  0140               	movlb	0	; select bank0
  3144  02D5  00D7               	movwf	_EUSART1_OverrunErrorHandler+1
  3145  02D6  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3146  02D7  00D6               	movwf	_EUSART1_OverrunErrorHandler
  3147  02D8                     l266:
  3148  02D8  0008               	return
  3149  02D9                     __end_of_EUSART1_SetOverrunErrorHandler:
  3150                           
  3151                           	psect	text16
  3152  02D9                     __ptext16:	
  3153 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3154 ;; Defined at:
  3155 ;;		line 230 in file "mcc_generated_files/eusart1.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3158 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;		None
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  1    wreg      void 
  3163 ;; Registers used:
  3164 ;;		wreg
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3170 ;;      Params:         2       0       0       0       0       0       0       0
  3171 ;;      Locals:         0       0       0       0       0       0       0       0
  3172 ;;      Temps:          0       0       0       0       0       0       0       0
  3173 ;;      Totals:         2       0       0       0       0       0       0       0
  3174 ;;Total ram usage:        2 bytes
  3175 ;; Hardware stack levels used: 1
  3176 ;; Hardware stack levels required when called: 4
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_EUSART1_Initialize
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _EUSART1_SetFramingErrorHandler
  3186  02D9                     _EUSART1_SetFramingErrorHandler:
  3187  02D9                     l1366:	
  3188                           ;incstack = 0
  3189                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3190                           
  3191                           
  3192                           ;mcc_generated_files/eusart1.c: 231:     EUSART1_FramingErrorHandler = interruptHandler;
  3193  02D9  0872               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3194  02DA  0140               	movlb	0	; select bank0
  3195  02DB  00D9               	movwf	_EUSART1_FramingErrorHandler+1
  3196  02DC  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3197  02DD  00D8               	movwf	_EUSART1_FramingErrorHandler
  3198  02DE                     l263:
  3199  02DE  0008               	return
  3200  02DF                     __end_of_EUSART1_SetFramingErrorHandler:
  3201                           
  3202                           	psect	text17
  3203  02DF                     __ptext17:	
  3204 ;; *************** function _EUSART1_SetErrorHandler *****************
  3205 ;; Defined at:
  3206 ;;		line 238 in file "mcc_generated_files/eusart1.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3209 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;		None
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		wreg
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3221 ;;      Params:         2       0       0       0       0       0       0       0
  3222 ;;      Locals:         0       0       0       0       0       0       0       0
  3223 ;;      Temps:          0       0       0       0       0       0       0       0
  3224 ;;      Totals:         2       0       0       0       0       0       0       0
  3225 ;;Total ram usage:        2 bytes
  3226 ;; Hardware stack levels used: 1
  3227 ;; Hardware stack levels required when called: 4
  3228 ;; This function calls:
  3229 ;;		Nothing
  3230 ;; This function is called by:
  3231 ;;		_EUSART1_Initialize
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function _EUSART1_SetErrorHandler
  3237  02DF                     _EUSART1_SetErrorHandler:
  3238  02DF                     l1370:	
  3239                           ;incstack = 0
  3240                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3241                           
  3242                           
  3243                           ;mcc_generated_files/eusart1.c: 239:     EUSART1_ErrorHandler = interruptHandler;
  3244  02DF  0872               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3245  02E0  0140               	movlb	0	; select bank0
  3246  02E1  00D5               	movwf	_EUSART1_ErrorHandler+1
  3247  02E2  0871               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3248  02E3  00D4               	movwf	_EUSART1_ErrorHandler
  3249  02E4                     l269:
  3250  02E4  0008               	return
  3251  02E5                     __end_of_EUSART1_SetErrorHandler:
  3252                           
  3253                           	psect	intentry
  3254  0004                     __pintentry:	
  3255 ;; *************** function _INTERRUPT_InterruptManager *****************
  3256 ;; Defined at:
  3257 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;		None
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;		None
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  1    wreg      void 
  3264 ;; Registers used:
  3265 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3271 ;;      Params:         0       0       0       0       0       0       0       0
  3272 ;;      Locals:         0       0       0       0       0       0       0       0
  3273 ;;      Temps:          0       0       0       0       0       0       0       0
  3274 ;;      Totals:         0       0       0       0       0       0       0       0
  3275 ;;Total ram usage:        0 bytes
  3276 ;; Hardware stack levels used: 1
  3277 ;; Hardware stack levels required when called: 3
  3278 ;; This function calls:
  3279 ;;		Absolute function
  3280 ;;		_EUSART1_Receive_ISR
  3281 ;;		_PIN_MANAGER_IOC
  3282 ;; This function is called by:
  3283 ;;		Interrupt level 1
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287  0004                     _INTERRUPT_InterruptManager:
  3288                           
  3289                           ;incstack = 0
  3290  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3291                           
  3292                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3293  0005  3180               	pagesel	$
  3294  0006                     i1l1588:
  3295                           
  3296                           ;mcc_generated_files/interrupt_manager.c: 55:     if (PIE0bits.IOCIE == 1 && PIR0bits.IO
      +                          CIF == 1) {
  3297  0006  014E               	movlb	14	; select bank14
  3298  0007  1E16               	btfss	22,4	;volatile
  3299  0008  280A               	goto	u52_21
  3300  0009  280B               	goto	u52_20
  3301  000A                     u52_21:
  3302  000A  2814               	goto	i1l1596
  3303  000B                     u52_20:
  3304  000B                     i1l1590:
  3305  000B  1E0C               	btfss	12,4	;volatile
  3306  000C  280E               	goto	u53_21
  3307  000D  280F               	goto	u53_20
  3308  000E                     u53_21:
  3309  000E  2814               	goto	i1l1596
  3310  000F                     u53_20:
  3311  000F                     i1l1592:
  3312                           
  3313                           ;mcc_generated_files/interrupt_manager.c: 56:         PIN_MANAGER_IOC();
  3314  000F  3182  22AA  3180   	fcall	_PIN_MANAGER_IOC
  3315  0012                     i1l1594:
  3316                           
  3317                           ;mcc_generated_files/interrupt_manager.c: 57:         FLAGS.bits.PUSH_BUTTON = 1;
  3318  0012  0140               	movlb	0	; select bank0
  3319  0013  153E               	bsf	_FLAGS,2
  3320  0014                     i1l1596:
  3321                           
  3322                           ;mcc_generated_files/interrupt_manager.c: 59:     if (INTCONbits.PEIE == 1) {
  3323  0014  1F0B               	btfss	11,6	;volatile
  3324  0015  2817               	goto	u54_21
  3325  0016  2818               	goto	u54_20
  3326  0017                     u54_21:
  3327  0017  2829               	goto	i1l30
  3328  0018                     u54_20:
  3329  0018                     i1l1598:
  3330                           
  3331                           ;mcc_generated_files/interrupt_manager.c: 60:         if (PIE1bits.RC1IE == 1 && PIR1bit
