

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:21:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  2600 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2601 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;		None
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2613 ;;      Params:         2       0       0       0       0       0       0       0
  2614 ;;      Locals:         0       0       0       0       0       0       0       0
  2615 ;;      Temps:          0       0       0       0       0       0       0       0
  2616 ;;      Totals:         2       0       0       0       0       0       0       0
  2617 ;;Total ram usage:        2 bytes
  2618 ;; Hardware stack levels used: 1
  2619 ;; Hardware stack levels required when called: 4
  2620 ;; This function calls:
  2621 ;;		Nothing
  2622 ;; This function is called by:
  2623 ;;		_EUSART1_Initialize
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _EUSART1_SetErrorHandler
  2629  01F6                     _EUSART1_SetErrorHandler:
  2630  01F6                     l1059:	
  2631                           ;incstack = 0
  2632                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2633                           
  2634                           
  2635                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  2636  01F6  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2637  01F7  0140               	movlb	0	; select bank0
  2638  01F8  00DC               	movwf	_EUSART1_ErrorHandler+1
  2639  01F9  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2640  01FA  00DB               	movwf	_EUSART1_ErrorHandler
  2641  01FB                     l215:
  2642  01FB  0008               	return
  2643  01FC                     __end_of_EUSART1_SetErrorHandler:
  2644                           
  2645                           	psect	intentry
  2646  0004                     __pintentry:	
  2647 ;; *************** function _INTERRUPT_InterruptManager *****************
  2648 ;; Defined at:
  2649 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;		None
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0, pclath, cstack
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2663 ;;      Params:         0       0       0       0       0       0       0       0
  2664 ;;      Locals:         0       0       0       0       0       0       0       0
  2665 ;;      Temps:          0       0       0       0       0       0       0       0
  2666 ;;      Totals:         0       0       0       0       0       0       0       0
  2667 ;;Total ram usage:        0 bytes
  2668 ;; Hardware stack levels used: 1
  2669 ;; Hardware stack levels required when called: 3
  2670 ;; This function calls:
  2671 ;;		_PIN_MANAGER_IOC
  2672 ;; This function is called by:
  2673 ;;		Interrupt level 1
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677  0004                     _INTERRUPT_InterruptManager:
  2678                           
  2679                           ;incstack = 0
  2680  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2681                           
  2682                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2683  0005  3180               	pagesel	$
  2684  0006                     i1l1187:
  2685                           
  2686                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  2687  0006  014E               	movlb	14	; select bank14
  2688  0007  1E16               	btfss	22,4	;volatile
  2689  0008  280A               	goto	u33_21
  2690  0009  280B               	goto	u33_20
  2691  000A                     u33_21:
  2692  000A  2812               	goto	i1l13
  2693  000B                     u33_20:
  2694  000B                     i1l1189:
  2695  000B  1E0C               	btfss	12,4	;volatile
  2696  000C  280E               	goto	u34_21
  2697  000D  280F               	goto	u34_20
  2698  000E                     u34_21:
  2699  000E  2812               	goto	i1l13
  2700  000F                     u34_20:
  2701  000F                     i1l1191:
  2702                           
  2703                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2704  000F  3181  21CF  3180   	fcall	_PIN_MANAGER_IOC
  2705  0012                     i1l13:	
  2706                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2707                           
  2708  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2709  0013  0009               	retfie
  2710  0014                     __end_of_INTERRUPT_InterruptManager:
  2711                           
  2712                           	psect	text17
  2713  01CF                     __ptext17:	
  2714 ;; *************** function _PIN_MANAGER_IOC *****************
  2715 ;; Defined at:
  2716 ;;		line 132 in file "mcc_generated_files/pin_manager.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;		None
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;		None
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0, pclath, cstack
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2730 ;;      Params:         0       0       0       0       0       0       0       0
  2731 ;;      Locals:         0       0       0       0       0       0       0       0
  2732 ;;      Temps:          0       0       0       0       0       0       0       0
  2733 ;;      Totals:         0       0       0       0       0       0       0       0
  2734 ;;Total ram usage:        0 bytes
  2735 ;; Hardware stack levels used: 1
  2736 ;; Hardware stack levels required when called: 2
  2737 ;; This function calls:
  2738 ;;		_IOCCF2_ISR
  2739 ;; This function is called by:
  2740 ;;		_INTERRUPT_InterruptManager
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _PIN_MANAGER_IOC
  2746  01CF                     _PIN_MANAGER_IOC:
  2747  01CF                     i1l1159:	
  2748                           ;incstack = 0
  2749                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2750                           
  2751                           
  2752                           ;mcc_generated_files/pin_manager.c: 135:     if(IOCCFbits.IOCCF2 == 1)
  2753  01CF  017E               	movlb	62	; select bank62
  2754  01D0  1D55               	btfss	85,2	;volatile
  2755  01D1  29D3               	goto	u30_21
  2756  01D2  29D4               	goto	u30_20
  2757  01D3                     u30_21:
  2758  01D3  29D7               	goto	i1l109
  2759  01D4                     u30_20:
  2760  01D4                     i1l1161:
  2761                           
  2762                           ;mcc_generated_files/pin_manager.c: 136:     {;mcc_generated_files/pin_manager.c: 137:  
      +                                 IOCCF2_ISR();
  2763  01D4  3181  2193  3181   	fcall	_IOCCF2_ISR
  2764  01D7                     i1l109:
  2765  01D7  0008               	return
  2766  01D8                     __end_of_PIN_MANAGER_IOC:
  2767                           
  2768                           	psect	text18
  2769  0193                     __ptext18:	
  2770 ;; *************** function _IOCCF2_ISR *****************
  2771 ;; Defined at:
  2772 ;;		line 144 in file "mcc_generated_files/pin_manager.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;		None
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2786 ;;      Params:         0       0       0       0       0       0       0       0
  2787 ;;      Locals:         0       0       0       0       0       0       0       0
  2788 ;;      Temps:          0       0       0       0       0       0       0       0
  2789 ;;      Totals:         0       0       0       0       0       0       0       0
  2790 ;;Total ram usage:        0 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; Hardware stack levels required when called: 1
  2793 ;; This function calls:
  2794 ;;		Absolute function
  2795 ;;		_IOCCF2_DefaultInterruptHandler
  2796 ;; This function is called by:
  2797 ;;		_PIN_MANAGER_IOC
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _IOCCF2_ISR
  2803  0193                     _IOCCF2_ISR:
  2804  0193                     i1l1141:	
  2805                           ;incstack = 0
  2806                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2807                           
  2808                           
  2809                           ;mcc_generated_files/pin_manager.c: 149:     if(IOCCF2_InterruptHandler)
  2810  0193  0140               	movlb	0	; select bank0
  2811  0194  0861               	movf	_IOCCF2_InterruptHandler,w
  2812  0195  0462               	iorwf	_IOCCF2_InterruptHandler+1,w
  2813  0196  1903               	btfsc	3,2
  2814  0197  2999               	goto	u28_21
  2815  0198  299A               	goto	u28_20
  2816  0199                     u28_21:
  2817  0199  299F               	goto	i1l1145
  2818  019A                     u28_20:
  2819  019A                     i1l1143:
  2820                           
  2821                           ;mcc_generated_files/pin_manager.c: 150:     {;mcc_generated_files/pin_manager.c: 151:  
      +                                 IOCCF2_InterruptHandler();
  2822  019A  0862               	movf	_IOCCF2_InterruptHandler+1,w
  2823  019B  008A               	movwf	10
  2824  019C  0861               	movf	_IOCCF2_InterruptHandler,w
  2825  019D  000A               	callw
  2826  019E  3181               	pagesel	$
  2827  019F                     i1l1145:
  2828                           
  2829                           ;mcc_generated_files/pin_manager.c: 153:     IOCCFbits.IOCCF2 = 0;
  2830  019F  017E               	movlb	62	; select bank62
  2831  01A0  1155               	bcf	85,2	;volatile
  2832  01A1                     i1l113:
  2833  01A1  0008               	return
  2834  01A2                     __end_of_IOCCF2_ISR:
  2835                           
  2836                           	psect	text19
  2837  01AF                     __ptext19:	
  2838 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  2839 ;; Defined at:
  2840 ;;		line 166 in file "mcc_generated_files/pin_manager.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;		None
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;		None
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		status,0
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2854 ;;      Params:         0       0       0       0       0       0       0       0
  2855 ;;      Locals:         0       0       0       0       0       0       0       0
  2856 ;;      Temps:          0       0       0       0       0       0       0       0
  2857 ;;      Totals:         0       0       0       0       0       0       0       0
  2858 ;;Total ram usage:        0 bytes
  2859 ;; Hardware stack levels used: 1
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
