

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:53:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  3986                           ;mcc_generated_files/pin_manager.c: 128:     ADACTPPS = 0x12;
  3987  00E9  3012               	movlw	18
  3988  00EA  017D               	movlb	61	; select bank61
  3989  00EB  00C3               	movwf	67	;volatile
  3990  00EC                     l1738:
  3991                           
  3992                           ;mcc_generated_files/pin_manager.c: 129:     T1CKIPPS = 0x05;
  3993  00EC  3005               	movlw	5
  3994  00ED  0092               	movwf	18	;volatile
  3995  00EE                     l1740:
  3996                           
  3997                           ;mcc_generated_files/pin_manager.c: 130:     RX1PPS = 0x0D;
  3998  00EE  300D               	movlw	13
  3999  00EF  00CB               	movwf	75	;volatile
  4000  00F0                     l1742:
  4001                           
  4002                           ;mcc_generated_files/pin_manager.c: 131:     SSP1CLKPPS = 0x16;
  4003  00F0  3016               	movlw	22
  4004  00F1  00C5               	movwf	69	;volatile
  4005  00F2                     l1744:
  4006                           
  4007                           ;mcc_generated_files/pin_manager.c: 132:     RB7PPS = 0x05;
  4008  00F2  3005               	movlw	5
  4009  00F3  017E               	movlb	62	; select bank62
  4010  00F4  009F               	movwf	31	;volatile
  4011  00F5                     l1746:
  4012                           
  4013                           ;mcc_generated_files/pin_manager.c: 133:     RC4PPS = 0x08;
  4014  00F5  3008               	movlw	8
  4015  00F6  00A4               	movwf	36	;volatile
  4016  00F7                     l1748:
  4017                           
  4018                           ;mcc_generated_files/pin_manager.c: 134:     RC6PPS = 0x07;
  4019  00F7  3007               	movlw	7
  4020  00F8  00A6               	movwf	38	;volatile
  4021  00F9                     l1750:
  4022                           
  4023                           ;mcc_generated_files/pin_manager.c: 135:     SSP1DATPPS = 0x15;
  4024  00F9  3015               	movlw	21
  4025  00FA  017D               	movlb	61	; select bank61
  4026  00FB  00C6               	movwf	70	;volatile
  4027  00FC                     l143:
  4028  00FC  0008               	return
  4029  00FD                     __end_of_PIN_MANAGER_Initialize:
  4030                           
  4031                           	psect	text16
  4032  02B1                     __ptext16:	
  4033 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  4034 ;; Defined at:
  4035 ;;		line 165 in file "mcc_generated_files/pin_manager.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4038 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  4039 ;; Auto vars:     Size  Location     Type
  4040 ;;		None
  4041 ;; Return value:  Size  Location     Type
  4042 ;;                  1    wreg      void 
  4043 ;; Registers used:
  4044 ;;		wreg
  4045 ;; Tracked objects:
  4046 ;;		On entry : 0/0
  4047 ;;		On exit  : 0/0
  4048 ;;		Unchanged: 0/0
  4049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4050 ;;      Params:         2       0       0       0       0       0       0       0
  4051 ;;      Locals:         0       0       0       0       0       0       0       0
  4052 ;;      Temps:          0       0       0       0       0       0       0       0
  4053 ;;      Totals:         2       0       0       0       0       0       0       0
  4054 ;;Total ram usage:        2 bytes
  4055 ;; Hardware stack levels used: 1
  4056 ;; Hardware stack levels required when called: 4
  4057 ;; This function calls:
  4058 ;;		Nothing
  4059 ;; This function is called by:
  4060 ;;		_PIN_MANAGER_Initialize
  4061 ;; This function uses a non-reentrant model
  4062 ;;
  4063                           
  4064                           
  4065                           ;psect for function _IOCCF2_SetInterruptHandler
  4066  02B1                     _IOCCF2_SetInterruptHandler:
  4067  02B1                     l1660:	
  4068                           ;incstack = 0
  4069                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  4070                           
  4071                           
  4072                           ;mcc_generated_files/pin_manager.c: 166:     IOCCF2_InterruptHandler = InterruptHandler;
  4073  02B1  0871               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  4074  02B2  0140               	movlb	0	; select bank0
  4075  02B3  00EA               	movwf	_IOCCF2_InterruptHandler+1
  4076  02B4  0870               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  4077  02B5  00E9               	movwf	_IOCCF2_InterruptHandler
  4078  02B6                     l154:
  4079  02B6  0008               	return
  4080  02B7                     __end_of_IOCCF2_SetInterruptHandler:
  4081                           
  4082                           	psect	text17
  4083  02CF                     __ptext17:	
  4084 ;; *************** function _OSCILLATOR_Initialize *****************
  4085 ;; Defined at:
  4086 ;;		line 65 in file "mcc_generated_files/mcc.c"
  4087 ;; Parameters:    Size  Location     Type
  4088 ;;		None
  4089 ;; Auto vars:     Size  Location     Type
  4090 ;;		None
  4091 ;; Return value:  Size  Location     Type
  4092 ;;                  1    wreg      void 
  4093 ;; Registers used:
  4094 ;;		status,2
  4095 ;; Tracked objects:
  4096 ;;		On entry : 0/0
  4097 ;;		On exit  : 0/0
  4098 ;;		Unchanged: 0/0
  4099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4100 ;;      Params:         0       0       0       0       0       0       0       0
  4101 ;;      Locals:         0       0       0       0       0       0       0       0
  4102 ;;      Temps:          0       0       0       0       0       0       0       0
  4103 ;;      Totals:         0       0       0       0       0       0       0       0
  4104 ;;Total ram usage:        0 bytes
  4105 ;; Hardware stack levels used: 1
  4106 ;; Hardware stack levels required when called: 4
  4107 ;; This function calls:
  4108 ;;		Nothing
  4109 ;; This function is called by:
  4110 ;;		_SYSTEM_Initialize
  4111 ;; This function uses a non-reentrant model
  4112 ;;
  4113                           
  4114                           
  4115                           ;psect for function _OSCILLATOR_Initialize
  4116  02CF                     _OSCILLATOR_Initialize:
  4117  02CF                     l1296:	
  4118                           ;incstack = 0
  4119                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  4120                           
  4121                           
  4122                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  4123  02CF  0151               	movlb	17	; select bank17
  4124  02D0  0191               	clrf	17	;volatile
  4125                           
  4126                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x00;
  4127  02D1  0193               	clrf	19	;volatile
  4128                           
  4129                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  4130  02D2  0192               	clrf	18	;volatile
  4131  02D3                     l63:
  4132  02D3  0008               	return
  4133  02D4                     __end_of_OSCILLATOR_Initialize:
  4134                           
  4135                           	psect	text18
  4136  0189                     __ptext18:	
  4137 ;; *************** function _EUSART1_Initialize *****************
  4138 ;; Defined at:
  4139 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  4140 ;; Parameters:    Size  Location     Type
  4141 ;;		None
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;		None
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  1    wreg      void 
  4146 ;; Registers used:
  4147 ;;		wreg, status,2, status,0, pclath, cstack
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4153 ;;      Params:         0       0       0       0       0       0       0       0
  4154 ;;      Locals:         0       0       0       0       0       0       0       0
  4155 ;;      Temps:          0       0       0       0       0       0       0       0
  4156 ;;      Totals:         0       0       0       0       0       0       0       0
  4157 ;;Total ram usage:        0 bytes
  4158 ;; Hardware stack levels used: 1
  4159 ;; Hardware stack levels required when called: 5
  4160 ;; This function calls:
  4161 ;;		_EUSART1_SetErrorHandler
  4162 ;;		_EUSART1_SetFramingErrorHandler
  4163 ;;		_EUSART1_SetOverrunErrorHandler
  4164 ;; This function is called by:
  4165 ;;		_SYSTEM_Initialize
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           
  4170                           ;psect for function _EUSART1_Initialize
  4171  0189                     _EUSART1_Initialize:
  4172  0189                     l1784:	
  4173                           ;incstack = 0
  4174                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4175                           
  4176                           
  4177                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  4178  0189  3008               	movlw	8
  4179  018A  0142               	movlb	2	; select bank2
  4180  018B  009F               	movwf	31	;volatile
  4181                           
  4182                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  4183  018C  3090               	movlw	144
  4184  018D  009D               	movwf	29	;volatile
  4185                           
  4186                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  4187  018E  3024               	movlw	36
  4188  018F  009E               	movwf	30	;volatile
  4189                           
  4190                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  4191  0190  3019               	movlw	25
  4192  0191  009B               	movwf	27	;volatile
  4193  0192                     l1786:
  4194                           
  4195                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  4196  0192  019C               	clrf	28	;volatile
  4197  0193                     l1788:
  4198                           
  4199                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  4200  0193  3000               	movlw	0
  4201  0194  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4202  0195  3000               	movlw	0
  4203  0196  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4204  0197  3182  22BD  3181   	fcall	_EUSART1_SetFramingErrorHandler
  4205  019A                     l1790:
  4206                           
  4207                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  4208  019A  3000               	movlw	0
  4209  019B  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4210  019C  3000               	movlw	0
  4211  019D  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4212  019E  3182  22B7  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  4213  01A1                     l1792:
  4214                           
  4215                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  4216  01A1  3000               	movlw	0
  4217  01A2  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4218  01A3  3000               	movlw	0
  4219  01A4  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4220  01A5  3182  22C3  3181   	fcall	_EUSART1_SetErrorHandler
  4221  01A8                     l1794:
  4222                           
  4223                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  4224  01A8  0140               	movlb	0	; select bank0
  4225  01A9  01CA               	clrf	_eusart1RxLastError	;volatile
  4226  01AA                     l200:
  4227  01AA  0008               	return
  4228  01AB                     __end_of_EUSART1_Initialize:
  4229                           
  4230                           	psect	text19
  4231  02B7                     __ptext19:	
  4232 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4233 ;; Defined at:
  4234 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  4235 ;; Parameters:    Size  Location     Type
  4236 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4237 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;		None
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		wreg
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4249 ;;      Params:         2       0       0       0       0       0       0       0
  4250 ;;      Locals:         0       0       0       0       0       0       0       0
  4251 ;;      Temps:          0       0       0       0       0       0       0       0
  4252 ;;      Totals:         2       0       0       0       0       0       0       0
  4253 ;;Total ram usage:        2 bytes
  4254 ;; Hardware stack levels used: 1
  4255 ;; Hardware stack levels required when called: 4
  4256 ;; This function calls:
  4257 ;;		Nothing
  4258 ;; This function is called by:
  4259 ;;		_EUSART1_Initialize
  4260 ;; This function uses a non-reentrant model
  4261 ;;
