

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  3044  0203  014E               	movlb	14	; select bank14
  3045  0204  1617               	bsf	23,4	;volatile
  3046  0205                     l207:
  3047  0205  0008               	return
  3048  0206                     __end_of_EUSART1_Initialize:
  3049                           
  3050                           	psect	text14
  3051  02CE                     __ptext14:	
  3052 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  3053 ;; Defined at:
  3054 ;;		line 243 in file "mcc_generated_files/eusart1.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3057 ;;		 -> EUSART1_Receive_ISR(1), 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;		None
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3069 ;;      Params:         2       0       0       0       0       0       0       0
  3070 ;;      Locals:         0       0       0       0       0       0       0       0
  3071 ;;      Temps:          0       0       0       0       0       0       0       0
  3072 ;;      Totals:         2       0       0       0       0       0       0       0
  3073 ;;Total ram usage:        2 bytes
  3074 ;; Hardware stack levels used: 1
  3075 ;; Hardware stack levels required when called: 4
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_EUSART1_Initialize
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function _EUSART1_SetRxInterruptHandler
  3085  02CE                     _EUSART1_SetRxInterruptHandler:
  3086  02CE                     l1364:	
  3087                           ;incstack = 0
  3088                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  3089                           
  3090                           
  3091                           ;mcc_generated_files/eusart1.c: 244:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3092  02CE  0872               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  3093  02CF  0140               	movlb	0	; select bank0
  3094  02D0  00DD               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  3095  02D1  0871               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  3096  02D2  00DC               	movwf	_EUSART1_RxDefaultInterruptHandler
  3097  02D3                     l272:
  3098  02D3  0008               	return
  3099  02D4                     __end_of_EUSART1_SetRxInterruptHandler:
  3100                           
  3101                           	psect	text15
  3102  02D4                     __ptext15:	
  3103 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3104 ;; Defined at:
  3105 ;;		line 234 in file "mcc_generated_files/eusart1.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3108 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;		None
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      void 
  3113 ;; Registers used:
  3114 ;;		wreg
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3120 ;;      Params:         2       0       0       0       0       0       0       0
  3121 ;;      Locals:         0       0       0       0       0       0       0       0
  3122 ;;      Temps:          0       0       0       0       0       0       0       0
  3123 ;;      Totals:         2       0       0       0       0       0       0       0
  3124 ;;Total ram usage:        2 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; Hardware stack levels required when called: 4
  3127 ;; This function calls:
  3128 ;;		Nothing
  3129 ;; This function is called by:
  3130 ;;		_EUSART1_Initialize
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3136  02D4                     _EUSART1_SetOverrunErrorHandler:
  3137  02D4                     l1368:	
  3138                           ;incstack = 0
  3139                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3140                           
  3141                           
  3142                           ;mcc_generated_files/eusart1.c: 235:     EUSART1_OverrunErrorHandler = interruptHandler;
  3143  02D4  0872               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3144  02D5  0140               	movlb	0	; select bank0
  3145  02D6  00D7               	movwf	_EUSART1_OverrunErrorHandler+1
  3146  02D7  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3147  02D8  00D6               	movwf	_EUSART1_OverrunErrorHandler
  3148  02D9                     l266:
  3149  02D9  0008               	return
  3150  02DA                     __end_of_EUSART1_SetOverrunErrorHandler:
  3151                           
  3152                           	psect	text16
  3153  02DA                     __ptext16:	
  3154 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3155 ;; Defined at:
  3156 ;;		line 230 in file "mcc_generated_files/eusart1.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3159 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;		None
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3171 ;;      Params:         2       0       0       0       0       0       0       0
  3172 ;;      Locals:         0       0       0       0       0       0       0       0
  3173 ;;      Temps:          0       0       0       0       0       0       0       0
  3174 ;;      Totals:         2       0       0       0       0       0       0       0
  3175 ;;Total ram usage:        2 bytes
  3176 ;; Hardware stack levels used: 1
  3177 ;; Hardware stack levels required when called: 4
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_EUSART1_Initialize
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _EUSART1_SetFramingErrorHandler
  3187  02DA                     _EUSART1_SetFramingErrorHandler:
  3188  02DA                     l1366:	
  3189                           ;incstack = 0
  3190                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3191                           
  3192                           
  3193                           ;mcc_generated_files/eusart1.c: 231:     EUSART1_FramingErrorHandler = interruptHandler;
  3194  02DA  0872               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3195  02DB  0140               	movlb	0	; select bank0
  3196  02DC  00D9               	movwf	_EUSART1_FramingErrorHandler+1
  3197  02DD  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3198  02DE  00D8               	movwf	_EUSART1_FramingErrorHandler
  3199  02DF                     l263:
  3200  02DF  0008               	return
  3201  02E0                     __end_of_EUSART1_SetFramingErrorHandler:
  3202                           
  3203                           	psect	text17
  3204  02E0                     __ptext17:	
  3205 ;; *************** function _EUSART1_SetErrorHandler *****************
  3206 ;; Defined at:
  3207 ;;		line 238 in file "mcc_generated_files/eusart1.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3210 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;		None
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3222 ;;      Params:         2       0       0       0       0       0       0       0
  3223 ;;      Locals:         0       0       0       0       0       0       0       0
  3224 ;;      Temps:          0       0       0       0       0       0       0       0
  3225 ;;      Totals:         2       0       0       0       0       0       0       0
  3226 ;;Total ram usage:        2 bytes
  3227 ;; Hardware stack levels used: 1
  3228 ;; Hardware stack levels required when called: 4
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_EUSART1_Initialize
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _EUSART1_SetErrorHandler
  3238  02E0                     _EUSART1_SetErrorHandler:
  3239  02E0                     l1370:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3242                           
  3243                           
  3244                           ;mcc_generated_files/eusart1.c: 239:     EUSART1_ErrorHandler = interruptHandler;
  3245  02E0  0872               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3246  02E1  0140               	movlb	0	; select bank0
  3247  02E2  00D5               	movwf	_EUSART1_ErrorHandler+1
  3248  02E3  0871               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3249  02E4  00D4               	movwf	_EUSART1_ErrorHandler
  3250  02E5                     l269:
  3251  02E5  0008               	return
  3252  02E6                     __end_of_EUSART1_SetErrorHandler:
  3253                           
  3254                           	psect	intentry
  3255  0004                     __pintentry:	
  3256 ;; *************** function _INTERRUPT_InterruptManager *****************
  3257 ;; Defined at:
  3258 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;		None
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      void 
  3265 ;; Registers used:
  3266 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3272 ;;      Params:         0       0       0       0       0       0       0       0
  3273 ;;      Locals:         0       0       0       0       0       0       0       0
  3274 ;;      Temps:          0       0       0       0       0       0       0       0
  3275 ;;      Totals:         0       0       0       0       0       0       0       0
  3276 ;;Total ram usage:        0 bytes
  3277 ;; Hardware stack levels used: 1
  3278 ;; Hardware stack levels required when called: 3
  3279 ;; This function calls:
  3280 ;;		Absolute function
  3281 ;;		_EUSART1_Receive_ISR
  3282 ;;		_PIN_MANAGER_IOC
  3283 ;; This function is called by:
  3284 ;;		Interrupt level 1
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288  0004                     _INTERRUPT_InterruptManager:
  3289                           
  3290                           ;incstack = 0
  3291  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3292                           
  3293                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3294  0005  3180               	pagesel	$
  3295  0006                     i1l1588:
  3296                           
  3297                           ;mcc_generated_files/interrupt_manager.c: 55:     if (PIE0bits.IOCIE == 1 && PIR0bits.IO
      +                          CIF == 1) {
  3298  0006  014E               	movlb	14	; select bank14
  3299  0007  1E16               	btfss	22,4	;volatile
  3300  0008  280A               	goto	u52_21
  3301  0009  280B               	goto	u52_20
  3302  000A                     u52_21:
  3303  000A  2814               	goto	i1l1596
  3304  000B                     u52_20:
  3305  000B                     i1l1590:
  3306  000B  1E0C               	btfss	12,4	;volatile
  3307  000C  280E               	goto	u53_21
  3308  000D  280F               	goto	u53_20
  3309  000E                     u53_21:
  3310  000E  2814               	goto	i1l1596
  3311  000F                     u53_20:
  3312  000F                     i1l1592:
  3313                           
  3314                           ;mcc_generated_files/interrupt_manager.c: 56:         PIN_MANAGER_IOC();
  3315  000F  3182  22AB  3180   	fcall	_PIN_MANAGER_IOC
  3316  0012                     i1l1594:
  3317                           
  3318                           ;mcc_generated_files/interrupt_manager.c: 57:         FLAGS.bits.PUSH_BUTTON = 1;
  3319  0012  0140               	movlb	0	; select bank0
  3320  0013  153E               	bsf	_FLAGS,2
  3321  0014                     i1l1596:
  3322                           
  3323                           ;mcc_generated_files/interrupt_manager.c: 59:     if (INTCONbits.PEIE == 1) {
